,URLS,Text
0,https://i.pinimg.com/originals/df/9a/8e/df9a8ecc9edecd8c475e15d36c8c4df1.jpg,"दुआऐँ मिल जाये यही काफी हे,दवाए तो कीमत अदाकरने पर मिल ही जाती हैं![@Message Karo]"
1,https://i.pinimg.com/originals/52/1c/33/521c3383409a23f5d98b12de01116b7e.jpg,"इश्क शभरी हो और सुकून भीो मिले ,ऐशी रहुलीयत बनााईं हो7]च[.खुदाा ने"
2,https://i.pinimg.com/originals/4c/49/5d/4c495d8ba2676692f2d525a001badd8f.jpg,"ज़िन्दगी कीलम्बाई नहीं,गहराई मायनेरखती है॰"
3,https://i.pinimg.com/originals/47/8c/68/478c68d659f743ea274a77ee8242702f.jpg,"ढेर सारी खुशियाँ लेकर आएँगे ,भी छाँव खरीदकर लेकर आएँगे| |धूप में"
4,https://i.pinimg.com/originals/90/9e/76/909e76999e31a585dcb76df7f652fbe4.jpg,"बस अब कदम रखनेकीं देरी है,दीवारों कीं सुख दुखकीं बारी हैIlछुपाने"
5,https://i.pinimg.com/originals/19/16/52/191652d02d069c759795f5a256d1ea17.jpg,"""एक सुबह ऐसी भी हो, """"जहाँ आखे जिंदा रहने के लिये नहीं ""पर जिंदगी जीने के लिए खुलें.सुप्रभात "" दोस्तो"""
6,https://i.pinimg.com/originals/46/80/52/468052bf0cc555d151d5b0e2a453c6c0.jpg,"सारे मसरूफ़ हैं यहाँ,की कहानियाँ जानने में,इतनी शिद्दत से ख़ुद कोअगर पढ़ते , तो ख़ुदा हो जाते.दूसरों "
7,https://i.pinimg.com/originals/4d/e5/75/4de57506bdf579375d16695d32af3dfe.jpg,बार बार रफू करते रहते हैँजिन्दगी की जेब को हम..कम्बखत..फिर भी गिर ही जाते हैंके कुछ लम्हें. .खुशियों
8,https://i.pinimg.com/originals/55/4f/57/554f574fca083a8c693d0df461624ecc.jpg,वक्त बदल गयातुम बदल गयेहसने की वजहबदल गयीपर रोने की वजहआज भी॰तुम ही हो.
9,https://i.pinimg.com/originals/02/bc/a9/02bca91b4dafcb9ea2f7af0591396ccb.jpg,"क़दर करना सिख लो साहब,ना ज़िंदगी बार बार आती है,ना हम जैसे लोग"
10,https://i.pinimg.com/originals/d7/55/f1/d755f10fe326e973eaf2b891074718f7.jpg,मतलब की ढुनिया थी इशलिएछोड़ दिया शबशे मिलना|वश्ना ये छोटी शी उम्तन्हाई के काबिल ना शी!!
11,https://i.pinimg.com/originals/35/c3/eb/35c3eb02ceed2c99e963800167dbeedf.jpg,बात कडवी है मगर सच हैजिन घरों में औरतें अपनेमायके के रिमोट से चलती हैंवो घर अक्सरबर्बाद हो जाते हैं
12,https://i.pinimg.com/originals/b2/1d/59/b21d5933c6889cda2d57dd25d1498f8b.jpg,"जो और्तें शादी केबाद, मायके सेटयूशन लेती हैं...lवो और्तें तलाककीडिग्री जरूर हासिलकर लेती है Il"
13,https://i.pinimg.com/originals/cf/1e/96/cf1e960bd4ac950923ceac344bc49be6.jpg,"तू भी कभी महसूस कर, क्या है बिखरनेकी तड़प.इक रोज़ बाज़ी यूं सजे.शीशा तेरा.पत्थर मेरा...!!"
14,https://i.pinimg.com/originals/54/39/b8/5439b816abf752487bd9e8e9dd86ffb0.jpg,"नासमझ है वो सभी,मेरी बात नहीं समझेंगेमेरी जगह नहीं हैं न,मेरे हालात नही समझेंगे."
15,https://i.pinimg.com/originals/c6/1b/7a/c61b7af2cc267853a00d17aba85bc4e8.jpg,दूर रहने पर भी ख़ाकनहीं होते.एहसासों के कभी तलाकनहीं होते.@words_of heart shayri
16,https://i.pinimg.com/originals/7e/8e/d6/7e8ed654fac2779c95403d47850513c6.jpg,कोशिश के बाद भी जोमुकम्मल ना हो सकेतेरा नाम भी उन्ही ख्वाहिशों मेंशामिल है/!!
17,https://i.pinimg.com/originals/7a/db/1c/7adb1c1f83afa05bb173631606b13648.jpg,"यूँ चेहरे पर उदासी नाओढ़िये साहब,वक्त तकलीफ़ काजरुर है,लेकिन कटेगासे ही!.!जिंदगी गुलज़ार है!मुस्कुराने"
18,https://i.pinimg.com/originals/84/23/fe/8423fe1c73222620200863cf028adc3d.jpg,तुम ना लगा पाओगे अंदाजामेरी दर्द कातुमने देखा ही कहाँ है मुझकोशामहोने के बाद
19,https://i.pinimg.com/originals/cc/20/1e/cc201ebdf395997be683ee1aa30ff8c2.jpg,तूम छा गई हो कोहरे की तरह....मेरे चारो तरफ.....न कोईदिखती हैना देखने की चाहत हैतरुण सरकार&दूसरी
20,https://i.pinimg.com/originals/6c/19/81/6c1981d38e6b4fe0c39202c75036d885.jpg,))यूँही आँसुओंसेपरेशान हा))यक़ीन मानो मुस्कुरानाऔर भीमुश्किल हैतुम तो
21,https://i.pinimg.com/originals/ef/28/0a/ef280adce6e388de56077db4a111abaf.jpg,मैं उस शख़्स कापूरा हो गया थाजो मेरा ज़रा सा भी न था
22,https://i.pinimg.com/originals/6a/97/12/6a9712884250b7149ebdbacb12856de2.jpg,समझनी है जिंदगीतो पीछे देखोजीनी है जिंदगीतो आगे देखो.
23,https://i.pinimg.com/originals/82/39/1b/82391be4f7c30e99ccb72464ff8a9f85.jpg,किसी नेपूछा कितुम इतने उदास क्योँ रहतेहो मैँने कहां कि मैँका कर्ज चुका रहामूस्करानेफ ]मुझसे
24,https://i.pinimg.com/originals/af/73/7a/af737a6b5e05ed9aba2a5e89287a52a2.jpg,इंस्यान' तारों को तब देखता हेजबजर्मी पर कुछ ` खो॰ देता हे॰यर्यए-यिल
25,https://i.pinimg.com/originals/cb/be/1b/cbbe1b73564e014203e9b70cfcf8545f.jpg,"क्या दस्तख़त दूँ अपनेवजूद का दोस्तों ...किसी के ज़ह़न में आऊँऔर वो मुस्कुरा दे,बस यही काफी है... /"
26,https://i.pinimg.com/originals/98/c1/06/98c1062c4aa957b7966e5a2ed54ab16a.jpg,सँवरने का तो सवाल ही पैदा नहीहोता.हम तो बिखरे ही ऐसे लाजवाब हैंIIl
27,https://i.pinimg.com/originals/da/16/5c/da165c6612959256bf56ecb584432805.jpg,हल्की सी परवाहरिश्ते बरकरार रखती है!!PRASHANT
28,https://i.pinimg.com/originals/93/c2/0c/93c20ce115b89c6c4e0d9ad8579e2963.jpg,"जब दर्द और कड़़वी बोलीदोनों सहन होने लगे ,तोसमझ लेनाजीना आथया"
29,https://i.pinimg.com/originals/67/b8/f7/67b8f788183a45a603ab6bcd3392e2a7.jpg,ये भी अच्छा है किहम किसी को अच्छे नहीं लगतेचलो कोईतो नहींहमारे मरने के बादBYPR!=@NS#रोएगा
30,https://i.pinimg.com/originals/5c/cc/9e/5ccc9e8e1f017be82fa0d7b384869d1b.jpg,"उस मक़ाम मेंआ गई है ज़िन्दगीजहां कुछ चीज़े पसंद तो है,पर चाहिये कुछ नहीं !!!"
31,https://i.pinimg.com/originals/46/b3/32/46b3323a2c31ba13b6973b907c63860b.jpg,"एक सूनवा पेड अकेला खडा़ है आंगन में ,कौन कहता हैे सिर्फ बच्चे अनाथ होते हे"
32,https://i.pinimg.com/originals/b6/8d/fc/b68dfc50371594434c2db6923e95ee58.jpg,वक़्त भी कैसी येपहेली दे गया...उलझनें सौ और जानअकेली दे गया....
33,https://i.pinimg.com/originals/0e/42/34/0e423487a7b145ce3738541b660d40c9.jpg,"हर इंसान की दो कहानिया होती है,एक वो जो वो सबको सुनता है औरदूसरी वो जो सबसे छुपाता है.मेरी डायरी"
34,https://i.pinimg.com/originals/5d/69/00/5d6900c40e8c4580d0c09396a719850d.jpg,"उसी की हसरत हैजिसे दिल से..मिटा भी न सकूं ;ढूँढ़ने उसी को चला हूँ ,जिसे कभी॰.पाभी न सकूं.! !"
35,https://i.pinimg.com/originals/30/10/2f/30102fffcabd11e1fc1d7969b4b5a56d.jpg,बहुत कोशिश की मैंनेउसको समझाने कीफिर इक रोज़ मैंनेख़ुद को समझा लिया
36,https://i.pinimg.com/originals/ae/ad/9b/aead9b7de15093f468140af259f4df6f.jpg,बोझ थोड़ी होती हैं.मोहच्बतजनाव ;लेकिन झुका अच्छे अच्छों को देती हैं
37,https://i.pinimg.com/originals/d8/0d/74/d80d7492014e766609373ba650b2452a.jpg,sanketदर्द मांजताहै औरजिन्हें मांजता हैवो चमक उठते हैं.॰.
38,https://i.pinimg.com/originals/44/18/71/441871fe72be17b0da48db837cc8874a.jpg,"की तलाशहै अक्सरताकिबात हो जाए""कैसे हो तुम॰ ये बहाना बुरा तो नहीं|@seashore quotesबहानेरहतीतुमसे"
39,https://i.pinimg.com/originals/72/b6/ad/72b6ad2b62b1e088b95c3557250ebd01.jpg,ma%21|यहाँ सब...सभी को जानते हैं...ज़नाब;यहाँ कोई...खुद को नहीं जानता...^
40,https://i.pinimg.com/originals/0b/91/1b/0b911bbb65336d41b6ae2f1e13c612d2.jpg,"बस यूँही लिखते हैं, वजह क्या होगीराहत जरा सी, आदत जरा सी..."
41,https://i.pinimg.com/originals/c2/ed/0a/c2ed0aa9dfc5cf7b7067d90639ce881b.jpg,"लम्बी जुबान.""7237इन्सान को छोटा कर देती हैं...!!जनाब;PRASHANT: )"
42,https://i.pinimg.com/originals/72/b6/ad/72b6ad2b62b1e088b95c3557250ebd01.jpg,ma%21|यहाँ सब...सभी को जानते हैं...ज़नाब;यहाँ कोई...खुद को नहीं जानता...^
43,https://i.pinimg.com/originals/d5/7a/1e/d57a1e7b8b8bf9816eed68df7542bb9c.jpg,"धोखा खाने वाला इतनानहीं गंवाता, जितनाधोखा देने वाला गंवा लेता"
44,https://i.pinimg.com/originals/4a/8b/b7/4a8bb7843739c7faa525adeb788d54ee.jpg,प्यर फरनऔर जीनाउन्हें कभी नहीं आयेगाजिन्हें ज़िंदगी नेबनिया बना दिया.
45,https://i.pinimg.com/originals/2d/de/00/2dde008013adf3e413f0d2790cdadeb3.jpg,"में अगर छोड़ने जैसा कुछहैं॰,, iisanhetतोंसे उम्मीद करनादो... !!दुनियांदुसरोछोड़"
46,https://i.pinimg.com/originals/d9/1e/06/d91e06bc85b73e720f030afffb3bce9d.jpg,जब भीयादों का वजन ज्यादाहोता हैंतब ही मन ज़रा  उदास होताहैंपुरानी 
47,https://i.pinimg.com/originals/69/5b/b3/695bb31a41c8541d83e881790d008ad3.jpg,"बहुत शौक था सब को जोङके रखने का,होश तब आया, जब अपनेवजूद केदेखे..टुकडे"
48,https://i.pinimg.com/originals/fe/08/65/fe0865d7bfec4ee286bacb032604f787.jpg,"कभी ख़ुद ही ख़ुद सेतो कभी ख़ुद के लिए लड़ते रहेज़िन्दगी, ज़िन्दगी ना रहीकोई जंग रही हो जैसे."
49,https://i.pinimg.com/originals/98/da/f7/98daf79e8d4ebf67f59a14c6b2e3eb15.jpg,सौ सौ उमीदें बंधती हैइक इक निगाह परमुझ को न ऐसे प्यार सेदेखा करे कोई...
50,https://i.pinimg.com/originals/e6/1d/4e/e61d4e6ea4005ab72d198701f4226400.jpg,जब दिमाग से डर और उम्मिदख़तम हो जाती है तो जीवनबहुत शांत और सरल लगनेलगता है
51,https://i.pinimg.com/originals/d2/c0/55/d2c0550c0b4d85c6d8685dbe19633be3.jpg,उस इंसान को कभी भीमत भूलना..जब हर कोई बहाने बनारहा था और वो आपकेसाथ खड़ा रहा..
52,https://i.pinimg.com/originals/a0/95/19/a09519c028bbfd2d133bf7959f59643d.jpg,NA
53,https://i.pinimg.com/originals/81/b7/c0/81b7c03e688fc8ab9d11cf7d5c24d0ed.jpg,सुंदरता होती है मन कीतन तो पैराहन होता है॰
54,https://i.pinimg.com/originals/83/b4/e7/83b4e7891339aefd719ec4a3dc643ce1.jpg,जो भीड़ में भी गुम ना होजो ख़र्च कर के कम ना होवो प्रेम हैIहिन्दी पंक्तियाँवरुण ग्रोवर
55,https://i.pinimg.com/originals/b8/f6/3e/b8f63e5bafd372f3fb0ff438aaf2cd8a.jpg,भर के नज़र यार न देखा कभीजब गया आँख ही भर कर गया
56,https://i.pinimg.com/originals/44/81/17/44811733543af2cd29944aafac427d00.jpg,"मिलने को तो हर शख्सएहतेराम से मिला...पर जो भी मिला, किसीन किसी काम से मिला..."
57,https://i.pinimg.com/originals/f4/0e/a4/f40ea43f6d6124735abdb6c8b3171011.jpg,मैंने रब को खुश रखा हैजिसने सब को खुश रखा हैvijay
58,https://i.pinimg.com/originals/fd/07/0c/fd070c89d38e850bf92d817cbb011c30.jpg,"यूं तो आदत नहीं मुड़कर देखने की,तुम्हें देखा तो लगा एक बार और देख लूं!!"
59,https://i.pinimg.com/originals/17/99/9a/17999ae81a0a4032385624f02cdee96d.jpg,तिरे रहते तो क्याहोते किसी केतुझे खो कर भीदुनिया के नहीं हम..
60,https://i.pinimg.com/originals/45/99/b1/4599b11f9328c0c31b007af1dff1e1d2.jpg,किसी की भावनाओं के साथ प्रयोग मत कीजिए.किसी का जीवन.आपकी प्रयोगशाला नहीं हैपायल
61,https://i.pinimg.com/originals/51/ab/d4/51abd49fd32669601d022eac59794e90.jpg,वो ज़हर देता तो सब कीनिगाह में आ जातासो ये किया कि मुझेवक़्त पे दवाएँ न दींअख़्तर नज़्मीZindagiCalling
62,https://i.pinimg.com/originals/da/60/37/da603786a768e8ce99acf60bb6eea875.jpg,जो गया मुझे छौड़ करवो आज तक मेरे साथ है..
63,https://i.pinimg.com/originals/36/5a/e6/365ae677be2d0eb5484db2222f84b8ba.jpg,यादें रह जाती हैयाद करने केऔर वक्त़सब लेकर गुज़र जाता है॰.लिए
64,https://i.pinimg.com/originals/79/07/73/790773892a36f9cee4ed08611ee2d7b7.jpg,काश!यादें रेत होतींमुट्ठी सेनिकल जातीं.मैं पैरों से उड़ा देता
65,https://i.pinimg.com/originals/2a/db/69/2adb6925b40f1e7ec34f138024e19ebc.jpg,"ईश्वर से हमेशा यही प्रार्थनाकरो की, हे ईश्वर मुझेअधिक लेने के नहीं, अधिकदेने के योग्य बनाओ"
66,https://i.pinimg.com/originals/e1/6a/fa/e16afa277ef26c4d56e52fc4be0e98b4.jpg,हमारी आस्था की परीक्षा तबहैजब हम जो चाहे वो न मिले औरफिर भी हमारे दिल से प्रभु केशुक्रिया ही निकले.होतीलिए
67,https://i.pinimg.com/originals/02/d1/75/02d175c3e96d9cdff2698bd9061689f4.jpg,"मनुष्य को अपनी ओरखींचने वाला यदिदुनिया में कोई असलीशक्ति है., तोवह है आपका प्रेमआपका व्यवहार (और.॰"
68,https://i.pinimg.com/originals/ad/ee/6d/adee6d7758cf9affb3bf35140896c998.jpg,@buddhagyaanज्यादा मत सोचोबस वही करें जिससेआपकोमिलेखुशी
69,https://i.pinimg.com/originals/c4/f5/c1/c4f5c1b435d7cfc9adb0a33773cd5266.jpg,अंदाज ऐसा रखो की कोईअंदाजा न लगा पाएz2
70,https://i.pinimg.com/originals/b3/5d/b5/b35db58098964bfa679dbd074a49d100.jpg,अपने अधिकारको छोड़के अधिकारकोप्रतिष्ठित करना ही दान हैदूसेरे
71,https://i.pinimg.com/originals/b3/5d/b5/b35db58098964bfa679dbd074a49d100.jpg,अपने अधिकारको छोड़के अधिकारकोप्रतिष्ठित करना ही दान हैदूसेरे
72,https://i.pinimg.com/originals/c4/f5/c1/c4f5c1b435d7cfc9adb0a33773cd5266.jpg,अंदाज ऐसा रखो की कोईअंदाजा न लगा पाएz2
73,https://i.pinimg.com/originals/db/3c/0c/db3c0c32d8e82066d71d4b9740675c0c.jpg,खोती हुई चीज़ें हमेशा सुंदर होती हैं.
74,https://i.pinimg.com/originals/16/90/d9/1690d943167373fa624fed434c631821.jpg,NA
75,https://i.pinimg.com/originals/f0/f4/b9/f0f4b9b1fd4ae59a68a74b88eebe233f.png,NA
76,https://i.pinimg.com/originals/03/c4/a4/03c4a4610ca5de72c6de91f79dd68d7b.jpg,NA
77,https://i.pinimg.com/originals/1e/87/9b/1e879b56671a2e7c14814352b1e2d9a6.jpg,8%5५0
78,https://i.pinimg.com/originals/6c/e5/9e/6ce59e09bcc5df7f684fc462517d3f60.jpg,"""""40ma[4al4720512Baon toen % vo 0"
79,https://i.pinimg.com/originals/2f/75/fb/2f75fb112263db9debaf0adc469c5df1.jpg,२wue360@0
80,https://i.pinimg.com/originals/e3/da/78/e3da785c1588c775f06111f61ec98c59.jpg,NA
81,https://i.pinimg.com/originals/bd/60/62/bd60625dd8c987c8aa758fb71df24164.jpg,NA
82,https://i.pinimg.com/originals/ec/47/70/ec47700e412418908805a1d2298ff133.jpg,NA
83,https://i.pinimg.com/originals/02/83/4f/02834f373145c465990e7af0467c3a9f.jpg,NA
84,https://i.pinimg.com/originals/1f/6e/e7/1f6ee73998e07bf65ccd002ef93273e9.jpg,NA
85,https://i.pinimg.com/originals/de/24/21/de24210e794eed4ec1e1e4526145e9a5.jpg,NA
86,https://i.pinimg.com/originals/32/35/a4/3235a493796e55823d4a48d7302c80eb.jpg,NA
87,https://i.pinimg.com/originals/89/d5/c5/89d5c53a5edc1e6caf7d915d86d1990f.jpg,NA
88,https://i.pinimg.com/originals/d1/ab/fc/d1abfcf7852d7e0ce9d9bb51b97a553f.jpg,NA
89,https://i.pinimg.com/originals/ec/ad/56/ecad562ba7d73e06f806a8a79bd3bbb0.jpg,NA
90,https://i.pinimg.com/originals/ec/ad/56/ecad562ba7d73e06f806a8a79bd3bbb0.jpg,NA
91,https://i.pinimg.com/originals/7e/51/9e/7e519ec4f0943dd8eeb661b1e90abff7.jpg,NA
92,https://i.pinimg.com/originals/83/65/6d/83656d81b3ba3a92c566947e3f000b2a.jpg,NA
93,https://i.pinimg.com/originals/4e/4f/08/4e4f08a67ff9786f42b26d1f464fa54a.jpg,NA
94,https://i.pinimg.com/originals/da/96/4b/da964bc5a38e42f81903b87a095b489a.jpg,NA
95,https://i.pinimg.com/originals/59/ff/40/59ff40960f85997847d4791db09b6c27.jpg,NA
96,https://i.pinimg.com/originals/7d/c2/a7/7dc2a7f3d8acb3a9842b9597a1e1d111.jpg,NA
97,https://i.pinimg.com/originals/83/81/bd/8381bd74956973934d92f790c2df9b65.jpg,NA
98,https://i.pinimg.com/originals/f0/95/17/f09517f445f2373d097e0acf4876bde9.jpg,NA
